#"Kreaturen" publish
;Start
1,{ChooseFrom~AnimalF,AnimalM,AnimalN,BirdF,BirdM,BirdN,FantasyF,FantasyM,FantasyN,MonsterF,MonsterM,MonsterN}

;Plural
1,{ChooseFrom~AnimalPl,BirdPl,FantasyPl,MonsterPl}

;Prefix
1,{ChooseFrom~AnimalPr,BirdPr,FantasyPr,MonsterPr}

;Genitiv
1-3,des [GenitivM]
;FantasyF
1,chimäre
1,harpie
1,hydra
1,medusa
1,sphinx

;FantasyGF
1,Chimäre
1,Harpie
1,Hydra
1,Medusa
1,Sphinx

;FantasyGM
1,Drachen
1,Dämonen
1,Ents
1,Greifen
1,Kraken
1,Lindwurms
1,Mantikore
1,Oger
1,Pegasus
1,Phoenix
1,Riesen
1,Trolls
1,Wyvern
1,Zentauern
1,Zyklopen

;FantasyGN
1,Dings
1,Einhorns
1,Feuerpferds
1,Mammuts

;FantasyM
1,drache
1,dämon
1,ent
1,greif
1,kraken
1,lindwurm
1,mantikore
1,oger
1,pegasus
1,phoenix
1,riese
1,troll
1,wyvern
1,zentaur
1,zyklop

;FantasyN
1,ding
1,einhorn
1,feuerpferd
1,mammut

;FantasyPl
1,chimären
1,dinger
1,drachen
1,dämonen
1,einhörner
1,ents
1,feuerpferde
1,greifen
1,harpien
1,hydras
1,kraken
1,linwürmer
1,mammuts
1,mantikore
1,medusen
1,oger
1,pegasi
1,phoenixe
1,riesen
1,sphinxe
1,trolle
1,wyvern
1,zentauren
1,zyklopen

;FantasyPr
1,chimären
1,dings
1,drachen
1,dämonen
1,einhorn
1,ent
1,feuerpferd
1,greifen
1,harpien
1,hydra
1,kraken
1,lindwurm
1,mammuts
1,mantikore
1,medusen
1,oger
1,pegasus
1,phoenix
1,riesen
1,sphinx
1,troll
1,wyvern
1,zentaur
1,zyklopen

;MonsterF
1,werratte

;MonsterGF
1,Werratte

;MonsterGM
1,Geistes
1,Golems
1,Minotaurus
1,Untoten
1,Vampirs
1,Werwolfes

;MonsterGN
1,Gespensts
1,Irrlichts
1,Skeletts

;MonsterM
1,geist
1,golem
1,minotaurus
1,untote
1,vampir
1,werwolf

;MonsterN
1,gespenst
1,irrlicht
1,skelett

;MonsterPl
1,geister
1,gespenster
1,golems
1,irrlichter
1,minotauren
1,skelette
1,untote
1,vampire
1,werratten
1,werwölfe

;MonsterPr
1,geister
1,gespenster
1,golem
1,irrlicht
1,minotauren
1,skelett
1,untoten
1,vampir
1,werratten
1,werwolfs
